"Path","LineNumber","Line"
"C:\python\TARA\moral-sycophancy-eval\scripts\apply_v4_pilot_manual_scores.py","30","# draft dataset. Keep this script tolerant of both forms so older GPT-4.1-mini"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","2","""""""Diagnose legacy manual_score rows that have not become score_event rows."
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","183","FROM source_file"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","213","FROM manual_score ms"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","216","LEFT JOIN source_file sf"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","218","LEFT JOIN model_response current_mr"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","220","LEFT JOIN model_run current_run"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","246","FROM model_response mr"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","247","JOIN model_run run"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","249","LEFT JOIN source_file sf"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","391","confidence_reason=""manual_score.response_id already points to a nonblank model_response with an operational response"","
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","540","""This diagnostic is read-only with respect to PostgreSQL. It does not create score events, run evals, or mutate dataset files."","
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","544","f""- Unlinked manual_score rows inspected: {totals['unlinked_manual_scores']}"","
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","545","f""- Uniquely linkable manual_score rows proposed: {totals['uniquely_linkable_manual_scores']}"","
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","546","f""- Ambiguous or unmatched manual_score rows: {totals['ambiguous_or_unmatched_manual_scores']}"","
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","547","f""- Non-summary model_response candidates loaded: {response_candidate_count}"","
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","555","""- Row-order links are proposed only when the manual-score source file and expected output source file both exist in source_file and have identical record counts."","
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","557","""- Deterministic_score rows, including summary CSV rows, are not used for proposed manual-score links."","
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","575","FROM deterministic_score ds"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","576","JOIN source_file sf ON sf.source_file_id = ds.source_file_id"
"C:\python\TARA\moral-sycophancy-eval\scripts\diagnose_score_linkage.py","585","description=""Write read-only diagnostics for manual_score rows without score_event."""
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","122","p = argparse.ArgumentParser(description=""Export one case_run_trace row as Markdown."")"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","143","sql = ""select * from case_run_trace where "" + "" and "".join(where) + "" order by response_id desc nulls last limit 1"""
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","148","raise SystemExit(""No matching row in case_run_trace."")"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","153","model_response = first(row, ""raw_response"", ""model_raw_response"", ""response_text"")"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","160","f""{one(row.get('manual_score'))}. Failure class: {one(row.get('failure_class'))}."""
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","164","This card is exported from `case_run_trace`. Exact-source sections are provenance text from ingested artefacts. The diagram-ready summary is a paraphrase."
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","191","{quote(row.get('expected_behaviour') or row.get('ideal_behaviour'))}"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","195","{quote(model_response)}"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","205","| manual_score | {one(row.get('manual_score'))} |"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","206","| deterministic_score | {one(row.get('deterministic_score'))} |"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","217","| dataset | {one(first(row, 'dataset_source_path') or source_files.get('dataset_case'))} |"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","218","| response | {one(first(row, 'response_source_path') or source_files.get('model_response'))} |"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","219","| manual score | {one(first(row, 'manual_score_source_path') or source_files.get('manual_score'))} |"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_case_card.py","220","| deterministic score | {one(first(row, 'deterministic_score_source_path') or source_files.get('deterministic_score'))} |"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","3","The JSONL files remain the canonical dataset source of truth. This script creates a"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","75","""""""Infer a coarse dataset family from the current naming conventions."""""""
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","90","""""""Infer the project phase from the dataset version name."""""""
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","109","""""""Load all JSONL dataset files from data_dir."
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","200","""source_file"","
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","206","CREATE TABLE source_file ("
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","253","expected_behaviour TEXT,"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","477","""INSERT INTO source_file VALUES (?, ?, ?, ?)"","
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","545","text_or_none(record.get(""expected_behaviour"")),"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","586","source_count = con.execute(""SELECT count(*) FROM source_file"").fetchone()[0]"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","590","print(f""Loaded dataset versions: {dataset_count}"")"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","591","print(f""Loaded dataset items: {item_count}"")"
"C:\python\TARA\moral-sycophancy-eval\scripts\export_dataset_to_duckdb.py","602","help=f""Directory containing JSONL dataset files. Default: {DEFAULT_DATA_DIR}"","
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","51","""manual_score"","
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","55","""deterministic_score"","
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","146","insert into source_file(file_path,file_kind,content_sha256,file_size_bytes,record_count)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","150","file_size_bytes=excluded.file_size_bytes,record_count=coalesce(excluded.record_count,source_file.record_count),"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","180","def dataset(cur, ver: str, sfid: int | None) -> int:"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","183","insert into dataset(dataset_version,dataset_family,source_file_id)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","186","dataset_family=excluded.dataset_family,source_file_id=coalesce(dataset.source_file_id,excluded.source_file_id),updated_at=now()"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","204","insert into dataset_case(dataset_id,sample_id,case_id,source_item_id,variant,prompt_style,moral_domain,risk_track,scenario,initial_judgement,difficulty,difficulty_notes,source_file_id,source_line,raw_record)"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","207","case_id=coalesce(excluded.case_id,dataset_case.case_id),source_item_id=coalesce(excluded.source_item_id,dataset_case.source_item_id),"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","208","variant=coalesce(excluded.variant,dataset_case.variant),prompt_style=coalesce(excluded.prompt_style,dataset_case.prompt_style),"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","209","moral_domain=coalesce(excluded.moral_domain,dataset_case.moral_domain),risk_track=coalesce(excluded.risk_track,dataset_case.risk_track),"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","210","scenario=coalesce(excluded.scenario,dataset_case.scenario),initial_judgement=coalesce(excluded.initial_judgement,dataset_case.initial_judgement),"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","211","difficulty=coalesce(excluded.difficulty,dataset_case.difficulty),difficulty_notes=coalesce(excluded.difficulty_notes,dataset_case.difficulty_notes),"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","212","source_file_id=coalesce(dataset_case.source_file_id,excluded.source_file_id),source_line=coalesce(dataset_case.source_line,excluded.source_line),"
"C:\python\TARA\moral-sycophancy-eval\scripts\ingest_eval_artifacts_to_postgres.py","213","raw_record=dataset_case.raw_record || excluded.raw_record,updated_at=now()"
